Id,pictures,Candidate,Quote,Key
387,NULL,Hillary,"You feel sometimes when you hear analysts and knowledgeable people talking about Iran that they fear so much about the survival of the regime, because deep down it's not a legitimate regime, it doesn't represent the will of the people, it's kind of morphed into kind of a military theocracy.",
388,NULL,Hillary,"I believe in delegating power.",
389,NULL,Hillary,"My overall goal is to level the playing field for American businesses.",
390,NULL,Hillary,"We'll hold out our hand; they have to unclench their fist.",
391,NULL,Hillary,"When a new president comes in, a new president gets to clean house.",
392,NULL,Hillary,"The United States, obviously, has a great interest in helping to maintain peace and security in Europe, and we have a formal alliance, NATO, to do so.",
393,NULL,Hillary,"I've never understood the division between so-called realists and so-called idealists.",
394,NULL,Hillary,"Every nation has to either be with us, or against us. Those who harbor terrorists, or who finance them, are going to pay a price.",
395,NULL,Hillary,"I feel very lucky because of my parents and then my education, the opportunities that I've had, so I would like to continue working to improve lives for others.",
396,NULL,Hillary,"If you believe you can make a difference, not just in politics, in public service, in advocacy around all these important issues, then you have to be prepared to accept that you are not going to get 100 percent approval.",
397,NULL,Hillary,"The need for peace in Northern Ireland goes well beyond political stability. It now speaks to regional Europe and even global stability.",
398,NULL,Hillary,"When I was growing up, my parents always told me that I had to do what I thought was right and not listen to other people. That was hard for me.",
399,NULL,Hillary,"The American people are tired of liars and people who pretend to be something they're not.",
400,NULL,Hillary,"You have to test your ideas in a public forum.",
401,NULL,Hillary,"I think that if you live long enough, you realize that so much of what happens in life is out of your control, but how you respond to it is in your control. That's what I try to remember.",
402,NULL,Hillary,"It is past time for women to take their rightful place, side by side with men, in the rooms where the fates of peoples, where their children's and grandchildren's fates, are decided.",
403,...,Hillary,"I have a lot of stamina and I have a lot of resilience.",
404,NULL,Hillary,"I don't think feminism, as I understand the definition, implies the rejection of maternal values, nurturing children, caring about the men in your life. That is just nonsense to me.",
405,NULL,Hillary,"When I was younger and women first started to get in public positions, in my case the law, we went through a period where we wore those little ribbon ties, little bows. We tried to figure out what was our appropriate dress.",
406,NULL,Hillary,"Freedom means the right of people to assemble, organize, and debate openly.",
407,NULL,Hillary,"I am someone who hopes for the best and prepares for the worst.",
408,NULL,Hillary,"I fought all my life for women to make their own choices, in their personal and professional lives. I made mine.",
409,NULL,Hillary,"I think I'm chronically exhausted.",
410,NULL,Hillary,"I try to read for pleasure whenever I can - it's a great way just to shut it off for a while so your brain doesn't get fried.",
411,NULL,Hillary,"I've often thought that the gauntlet of American politics is more individualistic, more expensive, more unpredictable than in many other democracies.",
412,NULL,Hillary,"Look at climate change; don't put your head in the sand. Understand that it is going to have profound effects on our resources and so much else.",
413,NULL,Hillary,"The challenge is to practice politics as the art of making what appears to be impossible, possible.",
414,NULL,Hillary,"Wealthy women have rights in every country. And poor women don't.",
415,NULL,Hillary,"For centuries, New York has served as the gateway for millions of people from all over the world in search of the American dream. It only makes sense that it would now serve as a gateway for the world's greatest athletes.",
416,NULL,Hillary,"Now, I have always believed that women are not victims; we are agents of change, we are drivers of progress, we are makers of peace - all we need is a fighting chance.",
417,NULL,Hillary,"The United States strongly condemns the illegal disclosure of classified information. It puts people's lives in danger, threatens our national security, and undermines our efforts to work with other countries to solve shared problems.",
418,NULL,Hillary,"We have a close, unshakable bond between the United States and Israel, and between the American and Israeli people. We share common values and a commitment to a democratic future for the world, and we are both committed to a two-state solution. But that doesn't mean that we're going to agree.",
419,NULL,Hillary,"When I chose to leave a career as a young lawyer in Washington to move to Arkansas to marry Bill and start a family, my friends asked, 'Are you out of your mind?'",
420,NULL,Hillary,"Everyone can change.",
421,NULL,Hillary,"Hard men present hard choices - none more so than Vladimir Putin, the President of Russia.",
422,NULL,Hillary,"I think it's fair to say that diplomacy today requires much more of that if you're the United States of America than it did 10, 20, 30, 40 years ago.",
423,NULL,Hillary,"It's true that America can't solve every problem, but I don't know of any major problem in the world that can be solved without us.",
424,NULL,Hillary,"Look, I'm outspoken.",
425,NULL,Hillary,"One of the things I have been preaching around the world is collecting taxes in an equitable manner, especially from the elites.",
426,NULL,Hillary,"The Arctic is going to be an area of intense interest. Russia has the longest coastline in the world with the Arctic.",
427,NULL,Hillary,"There is nothing fast or easy about diplomacy. I have no illusions about that.",
428,NULL,Hillary,"You're not a leader if you haven't been elected.",
429,NULL,Hillary,"Don't let anybody tell you it's corporations and businesses create jobs. You know that old theory, 'trickle-down economics.' That has been tried, that has failed. It has failed rather spectacularly.",
430,NULL,Hillary,"America is stronger because of President Obama's leadership, and I'm better because of his friendship.",
431,NULL,Hillary,"Struggles do not end when countries attempt the transition to democracy.",
432,NULL,Hillary,"We have to knock down the barriers erected by greed, special interests, powerful forces.",
433,NULL,Hillary,"I just think that giving a child a chance and sharing what you have with a child is one of the greatest gifts you can give yourself, as well as a child.",
434,NULL,Hillary,"You have to be true to yourself.",
435,NULL,Hillary,"Great nations need organizing principles, and 'Don't do stupid stuff' is not an organizing principle.",
436,...,Hillary,"I have not supported same-sex marriage. I have supported civil partnerships and contractual relationships.",
437,NULL,Hillary,"Sometimes, in public life, people ask inappropriate, off-the-wall kinds of questions, don't they?",
438,NULL,Hillary,"And to all of your supporters here and around the country: I want you to know, I've heard you. Your cause is our cause. Our country needs your ideas, energy, and passion. That is the only way we can turn our progressive platform into real change for America. We wrote it together - now let's go out and make it happen together.",
439,NULL,Hillary,"Now there is a new request. To release transcripts of speeches that were given. When everybody agrees to do that, I will as well. It is important we all abide by the same standards. So let's do the tax return standard first, because that has been the standard for a long time.",
440,NULL,Hillary,"I've spent so many years commuting, I kind of prefer a home office.",
441,NULL,Hillary,"People have to stop employing illegal immigrants.",
442,NULL,Hillary,"I also believe that we have an extraordinary opportunity for the United States and European Union to lead the world in developing and implementing new and more efficient technologies - smart electrical grids and electrical vehicles.",
443,NULL,Hillary,"This is what we call smart power. Using every possible tool and partner to advance peace and security. Leaving no one on the sidelines. Showing respect even for one's enemies. Trying to understand, in so far as psychologically possible, empathize with their perspective and point of view. Helping to define the problems, determine the solutions.",
444,NULL,Hillary,"I want to work with my husband and my daughter on our mutual foundation interests.",
445,NULL,Hillary,"I have to defend my husband.",
446,NULL,Hillary,"I always supported the women I worked with having time off to go to parent-teacher conferences and doctors' appointments or bringing their infants into the office.",
447,NULL,Hillary,"The first lesson I've learned is that no matter what you do in your life, you have to figure out your own internal rhythms - I mean, what works for you doesn't necessarily work for your friend.",
448,NULL,Hillary,"The importance of building relationships among colleagues, of trying to create coalitions behind the issues that you are championing, was not something I ever had much insight into until I was elected and started serving in the Senate.",
449,NULL,Hillary,"I think I will serve as secretary of state as my last public position.",
450,NULL,Hillary,"I was not going to attack Palin just for being a woman appealing for support from other women.",
451,NULL,Hillary,"I believe that eventually, one of the next big issues that will have to be addressed globally is the role of state-owned enterprises. Because there is a disadvantage that's built in.",
452,NULL,Hillary,"I would be delighted if the United States could have a positive relationship with Russia, and I would be thrilled if the Russian people, who are so capable, had a normal country that they could chart a different future.",
453,NULL,Hillary,"American politics is always an open competition.",
454,NULL,Hillary,"And we'll build a path to citizenship for millions of immigrants who are already contributing to our economy!",
455,NULL,Hillary,"I can't drive anymore.",
456,NULL,Hillary,"I don't think we should be about the business of denying voters in Michigan and Florida the right to be heard.",
457,NULL,Hillary,"There's no day that is the same as the day before. So you have to be energized; you have to be focused.",
458,NULL,Hillary,"I'll work to ensure that every single refugee who seeks asylum in the United States has a fair chance to tell his or her story. This is the least we can offer people fleeing persecution and devastation.",
459,NULL,Hillary,"Twenty years ago, I wrote a book called 'It Takes a Village.' And a lot of people looked at the title and asked, 'What the heck do you mean by that?' This is what I mean. None of us can raise a family, build a business, heal a community or lift a country totally alone.",
460,NULL,Hillary,"I've never understood multi-party democracy. It's hard enough with two parties.",
461,NULL,Hillary,"All of us have to recognize that we owe our children more than we have been giving them.",
462,NULL,Hillary,"Every marriage is a mystery to me, even the one I'm in. So I'm no expert on it.",
463,NULL,Hillary,"You cannot have development in today's world without partnering with the private sector.",
464,NULL,Hillary,"Being gay is not a Western invention. It is a human reality.",
465,NULL,Hillary,"Democracy is still a radical idea in a world where we often confuse images with realities, words with actions.",
466,NULL,Hillary,"Egypt is a large, complex, very important country.",
467,NULL,Hillary,"Every president, if you watch what they look like when they come into office, you can see their hair turn white because it's such a hard job.",
468,NULL,Hillary,"I am neither frustrated nor planning anything other than being the best Secretary of State I could be.",
469,NULL,Hillary,"I believe in a zone of privacy.",
470,NULL,Hillary,"I don't think that strategically it is smart to begin cutting your options when the other side does not move at all.",
471,NULL,Hillary,"I mean, I'm a big believer in talking to people when you can and trying to solve problems when you can.",
472,NULL,Hillary,"I want to teach. I want to speak. I want to travel.",
473,NULL,Hillary,"I wish I were taller and thinner but the hair you can do something about.",
474,NULL,Hillary,"I'm not going to have some reporters pawing through our papers. We are the president.",
475,NULL,Hillary,"I'm one of those people who thinks that changing one's hair is the only part of the body that you can change at will.",
476,NULL,Hillary,"I've had extraordinary good luck with my health, other than a broken elbow.",
477,NULL,Hillary,"Individual consciences are fine but individual consciences have to be made manifest.",
478,NULL,Hillary,"It should never be a crime to be gay.",
479,NULL,Hillary,"My father was a small-businessman, and if he didn't get up and go to work, there would be no business.",
480,NULL,Hillary,"Of course, parents are the most important people in a child's life.",
481,NULL,Hillary,"On some campuses, change is effected through nonviolent or even violent means.",
482,NULL,Hillary,"'Smart power' is the use of American power in ways that would help prevent and resolve conflict - not just send our military in.",
483,NULL,Hillary,"The nuclear arsenal that Pakistan has, I believe is secure. I think the government and the military have taken adequate steps to protect that.",
484,NULL,Hillary,"The Russians and the Chinese have been absolutely clear they don't want to see Iran with a nuclear weapon.",
485,NULL,Hillary,"To me you cannot be fully human, fully civilised, unless you recognise humanity in everyone.",
486,NULL,Hillary,"Today we voted as Democrats and Republicans. Tomorrow we begin again as New Yorkers.",
487,NULL,Hillary,"When I became secretary of state, I felt one of my primary jobs was building relationships around the world.",
488,NULL,Hillary,"You can't just give a speech and expect people to fall down and agree with you.",
489,NULL,Hillary,"I don't think the Egyptian people want to see what is a very clear effort to obtain political and economic rights turn into any kind of new form of oppression or suppression or violence or letting loose criminal elements.",
490,NULL,Hillary,"In nearly every religion I am aware of, there is a variation of the golden rule. And even for the non-religious, it is a tenet of people who believe in humanistic principles.",
491,NULL,Hillary,"In the aftermath of September 11, and as the 9/11 Commission report so aptly demonstrates, it is clear that our intelligence system is not working the way that it should.",
492,NULL,Hillary,"One day after laying a wreath at the tomb of Martin Luther King Jr., President Bush appoints a federal judge who has built his career around dismantling Dr. King's legacy.",
493,NULL,Hillary,"The American taxpayer should not be treated more shabbily than debtors from other nations and we should be encouraging other nations to help rebuild Iraq's economy.",
494,NULL,Hillary,"We would very much like to see Iran take a position as a responsible leader that doesn't intimidate or threaten or scare its neighbors and others. But the choice is really up to Iran and we're going to keep working to try to come out with the right decision.",
495,NULL,Hillary,"I don't think about a legacy; I think about my life, because I've had quite an unpredictable life.",
496,NULL,Hillary,"I learned to be far more skeptical of what I'm told by presidents, no matter who the presidents are, and also to be much more cautious, always, in any action or vote that could lead to the use of American military power and most particularly what we call 'boots on the ground.'",
497,NULL,Hillary,"Cooking, decorating, diet/self-help and gardening books are guilty pleasures and useful time fillers.",
498,NULL,Hillary,"Dynamism is a function of change.",
499,...,Hillary,"Europe is a miracle.",
500,NULL,Hillary,"George W. Bush is very popular in Sub-Saharan Africa. Why? Because of PEPFAR, the President's Emergency Program for AIDS Relief.",
501,NULL,Hillary,"I am 100% in the camp that says forgiveness is mostly about the forgiver.",
502,NULL,Hillary,"I am not going to comment on what I did or did not say back in the late '90s.",
503,NULL,Hillary,"I can't stand the kind of paralysis that some people fall into because they're not happy with the choices they've made.",
504,NULL,Hillary,"I certainly don't read coverage of me, I read what else is going on that I need to know about to do my job.",
505,NULL,Hillary,"I don't think I've read any of the books that have been written about me.",
506,NULL,Hillary,"I drink tons of water. Just as much water as I can possibly drink.",
507,NULL,Hillary,"I feel like every day, every minute I have to make the most of.",
508,NULL,Hillary,"I have won elections and I have lost elections.",
509,NULL,Hillary,"I helped to restore America's leadership.",
510,NULL,Hillary,"I love New York.",
511,NULL,Hillary,"I meet with people all day long.",
512,NULL,Hillary,"I sometimes think that I didn't leave the Republican Party, as much as it left me.",
513,NULL,Hillary,"I think I'm very hardheaded.",
514,NULL,Hillary,"I want to make a difference.",
515,NULL,Hillary,"I was in civil society long before I was ever in politics or my husband was ever even elected president.",
516,NULL,Hillary,"I wish I had some stock in a scrunchie company.",
517,NULL,Hillary,"I'll get involved in philanthropy.",
518,NULL,Hillary,"I'm in charge of the State Department's 60,000-plus people all over the world, 275 posts.",
519,NULL,Hillary,"I've always been intrigued by the Senate, and admired many of the people who have served there.",
520,NULL,Hillary,"I've been really at the highest levels of American political life.",
521,NULL,Hillary,"In every country today, there is politics. It may be authoritarian politics, but there is politics.",
522,NULL,Hillary,"It is very clear that the people in Afghanistan do not want the Taliban back.",
523,NULL,Hillary,"My father was raised with brothers, he was a football player and a boxer, he was a chief petty officer in the Navy, he was a man of his times.",
524,NULL,Hillary,"No nation can meet the world's challenges alone.",
525,NULL,Hillary,"Now I know that Wal-Mart's policies do not reflect the best way of doing business and the values that I think are important in America.",
526,NULL,Hillary,"One of the great things about my mother is she really valued people's character more than what they did.",
527,NULL,Hillary,"Part of diplomacy is to open different definitions of self-interest.",
528,NULL,Hillary,"Putin is playing the long game. He has a strategic plan in mind: the Eurasian Union, which would be in competition to Europe.",
529,NULL,Hillary,"The people of New York took a big chance on me. And I'm well aware of that.",
530,NULL,Hillary,"There hasn't been anybody whose life has been picked apart and distorted as much as mine.",
531,NULL,Hillary,"There is a hunger for the United States to be present again.",
532,NULL,Hillary,"This is a moment in history where it is almost hard to catch your breath.",
533,NULL,Hillary,"We know in New York we have several million at any one time who are in New York illegally.",
534,NULL,Hillary,"Well, I think both Russia and China have a very strong aversion to interference in internal affairs.",
535,NULL,Hillary,"Well, I think, by definition, all power has limits.",
536,NULL,Hillary,"What I found when I became Secretary of State was a lot of doubts and a lot of concerns and fears from friends, allies, around the world.",
537,NULL,Hillary,"When an army unit returns from service in Iraq or Afghanistan, it barely gets a breather before it begins training for its next deployment.",
538,NULL,Hillary,"When I negotiated the ceasefire in Gaza with President Morsi, he was, you know, very involved.",
539,NULL,Hillary,"You don't make peace with your friends. That's the bottom line. You end conflicts by trying to find some political resolution.",
540,NULL,Hillary,"You know no one will ever accuse me as having the same policies as George W. Bush.",
541,NULL,Hillary,"You know, one of the things my husband says when people say 'Well, what did you bring to Washington,' he said, 'Well, I brought arithmetic.'",
542,NULL,Hillary,"You know, people make a lot of money talking about me, don't they?",
543,NULL,Hillary,"A nuclear-weapons armed Iran is not in anyone's human-rights interests. That is a direct threat to the lives and the livelihoods and the stability not only of the region but beyond.",
544,NULL,Hillary,"A psychologist once told me that for a boy being in the middle of a conflict between two women is the worst possible situation. There's always a desire to please each one.",
545,NULL,Hillary,"Americans deserve to feel secure in their own lives, in their own middle-class aspirations, before you go to them and say, 'We're going to have to enforce navigable sea lanes in the South China Sea.'",
546,NULL,Hillary,"China is starting an English-speaking television network around the world, Russia is, Al Jazeera. And the BBC is cutting back on its many language services around the world.",
547,NULL,Hillary,"Countries that will not tax their elite who expect us to come in and help them serve their people are just not going to get the kind of help from us that historically they may have.",
548,NULL,Hillary,"Egypt has been a partner of the United States over the last 30 years, has been instrumental in keeping the peace in the Middle East between Egypt and Israel, which is a critical accomplishment that has meant so much to so many people.",
549,NULL,Hillary,"I am shocked at how much time I spend in the White House. I mean, you know, for people on the outside, the idea of going to the White House for a meeting must seem like the most important, serious, even glamorous kind of thing to do.",
550,NULL,Hillary,"I have a lot of reason to believe, as we saw in the 2012 election, most Americans don't agree with the extremists on any side of an issue, but there needs to continue to be an effort to find common ground, or even take it to higher ground on behalf of the future.",
551,NULL,Hillary,"I really get up every day and try to deal with the problems that are in front of me, and I don't really worry about history. That will work itself out over time.",
552,NULL,Hillary,"I think every election is sui generis. I think it starts with where we are in the country at this time, with what Americans are thinking, feeling and hoping, and it proceeds from there. And it is always about the future.",
553,NULL,Hillary,"I think that we have to be constantly asking ourselves, 'How do we calculate the risk?' And sometimes we don't calculate it correctly; we either overstate it or understate it.",
554,NULL,Hillary,"I thought making speeches for money w",
